iter	Passed	Remaining
623	215	129
624	215	129
625	216	129
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	217	126
632	217	126
633	218	125
634	218	125
635	218	125
636	218	124
637	218	124
638	219	123
639	219	123
640	219	123
641	219	122
642	220	122
643	220	121
644	220	121
645	220	120
646	221	120
647	221	120
648	221	119
649	221	119
650	222	119
651	222	118
652	222	118
653	222	117
654	223	117
655	223	117
656	223	116
657	223	116
658	224	116
659	224	115
660	224	115
661	225	114
662	225	114
663	225	114
664	225	113
665	226	113
666	226	113
667	226	112
668	226	112
669	227	111
670	227	111
671	227	111
672	228	110
673	228	110
674	228	110
675	228	109
676	229	109
677	229	108
678	229	108
679	229	108
680	230	107
681	230	107
682	230	107
683	231	106
684	231	106
685	231	105
686	231	105
687	231	105
688	232	104
689	232	104
690	232	104
691	233	103
692	233	103
693	233	103
694	234	102
695	234	102
696	234	101
697	234	101
698	235	101
699	235	100
700	235	100
701	236	100
702	236	99
703	236	99
704	236	99
705	237	98
706	237	98
707	237	97
708	237	97
709	238	97
710	238	96
711	238	96
712	238	96
713	239	95
714	239	95
715	239	95
716	240	94
717	240	94
718	240	94
719	240	93
720	241	93
721	241	92
722	241	92
723	241	92
724	242	91
725	242	91
726	242	91
727	243	90
728	243	90
729	243	90
730	243	89
731	244	89
732	244	88
733	244	88
734	244	88
735	245	87
736	245	87
737	245	87
738	245	86
739	246	86
740	246	86
741	246	85
742	247	85
743	247	85
744	247	84
745	248	84
746	248	84
747	248	83
748	248	83
749	249	83
750	249	82
751	249	82
752	250	82
753	250	81
754	250	81
755	250	80
756	251	80
757	251	80
758	251	79
759	252	79
760	252	79
761	252	78
762	252	78
763	253	78
764	253	77
765	253	77
766	253	77
767	254	76
768	254	76
769	254	76
770	254	75
771	255	75
772	255	75
773	255	74
774	256	74
775	256	74
776	256	73
777	256	73
778	257	72
779	257	72
780	257	72
781	258	71
782	258	71
783	258	71
784	258	70
785	259	70
786	259	70
787	259	69
788	259	69
789	260	69
790	260	68
791	260	68
792	261	68
793	261	67
794	261	67
795	262	67
796	262	66
797	262	66
798	262	66
799	263	65
800	263	65
801	263	65
802	263	64
803	264	64
804	264	64
805	264	63
806	264	63
807	265	63
808	265	62
809	265	62
810	266	62
811	266	61
812	266	61
813	266	60
814	267	60
815	267	60
816	268	60
817	268	59
818	268	59
819	268	58
820	268	58
821	269	58
822	269	57
823	269	57
824	270	57
825	270	57
826	270	56
827	271	56
828	271	55
829	271	55
830	271	55
831	272	54
832	272	54
833	272	54
834	273	53
835	273	53
836	273	53
837	274	53
838	274	52
839	274	52
840	274	51
841	275	51
842	275	51
843	275	50
844	275	50
845	276	50
846	276	49
847	276	49
848	276	49
849	277	48
850	277	48
851	277	48
852	277	47
853	278	47
854	278	47
855	278	46
856	278	46
857	279	46
858	279	45
859	279	45
860	279	45
861	279	44
862	280	44
863	280	44
864	280	43
865	280	43
866	281	43
867	281	42
868	281	42
869	281	42
870	281	41
871	282	41
872	282	41
873	282	40
874	283	40
875	283	40
876	283	39
877	283	39
878	284	39
879	284	38
880	284	38
881	284	38
882	285	37
883	285	37
884	285	37
885	285	36
886	285	36
887	286	36
888	286	35
889	286	35
890	286	35
891	287	34
892	287	34
893	287	34
894	287	33
895	288	33
896	288	33
897	288	32
898	288	32
899	289	32
900	289	31
901	289	31
902	289	31
903	290	30
904	290	30
905	290	30
906	290	29
907	291	29
908	291	29
909	291	28
910	291	28
911	292	28
912	292	27
913	292	27
914	293	27
915	293	26
916	293	26
917	293	26
918	294	25
919	294	25
920	294	25
921	294	24
922	295	24
923	295	24
924	295	23
925	296	23
926	296	23
927	296	23
928	296	22
929	297	22
930	297	22
931	297	21
932	297	21
933	298	21
934	298	20
935	298	20
936	298	20
937	299	19
938	299	19
939	299	19
940	299	18
941	300	18
942	300	18
943	300	17
944	301	17
945	301	17
946	301	16
947	301	16
948	302	16
949	302	15
950	302	15
951	302	15
952	302	14
953	303	14
954	303	14
955	303	13
956	304	13
957	304	13
958	304	13
959	304	12
960	305	12
961	305	12
962	305	11
963	305	11
964	306	11
965	306	10
966	306	10
967	306	10
968	307	9
969	307	9
970	307	9
971	308	8
972	308	8
973	308	8
974	308	7
975	309	7
976	309	7
977	309	6
978	310	6
979	310	6
980	310	6
981	311	5
982	311	5
983	311	5
984	311	4
985	311	4
986	312	4
987	312	3
988	312	3
989	312	3
990	313	2
991	313	2
992	313	2
993	313	1
994	313	1
995	314	1
996	314	0
997	314	0
998	314	0
999	315	0
